                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0000C6 20 98 03         [24]  677 	jb	_RI,00477$
      0000C9 02r00r44         [24]  678 	ljmp	00195$
      0000CC                        679 00477$:
      0000CC 12r04r7A         [24]  680 	lcall	_receive
                                    681 ;	fire_alarm_panel.c:147: continue;
      0000CF 02r00r44         [24]  682 	ljmp	00195$
      0000D2                        683 00121$:
                                    684 ;	fire_alarm_panel.c:149: if(!PR2) {
      0000D2 20*06 1B         [24]  685 	jb	_PR2,00127$
                                    686 ;	fire_alarm_panel.c:150: lcd_cmd(LINE2);
      0000D5 90r00r0B         [24]  687 	mov	dptr,#_LINE2
      0000D8 75 F0 80         [24]  688 	mov	b, #0x80
      0000DB 12r05r5D         [24]  689 	lcall	_lcd_cmd
                                    690 ;	fire_alarm_panel.c:151: lcd_disp(ISO1H);
      0000DE 90r00rEA         [24]  691 	mov	dptr,#_ISO1H
      0000E1 75 F0 80         [24]  692 	mov	b, #0x80
      0000E4 12r05rB1         [24]  693 	lcall	_lcd_disp
                                    694 ;	fire_alarm_panel.c:152: delay1();
      0000E7 12r06r2B         [24]  695 	lcall	_delay1
                                    696 ;	fire_alarm_panel.c:153: if(RI) receive();
      0000EA 30 98 03         [24]  697 	jnb	_RI,00127$
      0000ED 12r04r7A         [24]  698 	lcall	_receive
      0000F0                        699 00127$:
                                    700 ;	fire_alarm_panel.c:158: if((P0 & 0x07) == 0x07) {
      0000F0 AF 80            [24]  701 	mov	r7,_P0
      0000F2 53 07 07         [24]  702 	anl	ar7,#0x07
      0000F5 BF 07 06         [24]  703 	cjne	r7,#0x07,00129$
                                    704 ;	fire_alarm_panel.c:159: SLC1 = 0;
                                    705 ;	assignBit
      0000F8 C2*02            [12]  706 	clr	_SLC1
                                    707 ;	fire_alarm_panel.c:160: PR1 = 0;
                                    708 ;	assignBit
      0000FA C2*05            [12]  709 	clr	_PR1
      0000FC 80 0D            [24]  710 	sjmp	00134$
      0000FE                        711 00129$:
                                    712 ;	fire_alarm_panel.c:162: PR1 = 1;
                                    713 ;	assignBit
      0000FE D2*05            [12]  714 	setb	_PR1
                                    715 ;	fire_alarm_panel.c:166: BL = 1;
                                    716 ;	assignBit
      000100 D2 A7            [12]  717 	setb	_BL
                                    718 ;	fire_alarm_panel.c:167: prz1();
      000102 12r03r22         [24]  719 	lcall	_prz1
                                    720 ;	fire_alarm_panel.c:168: if(RI) receive();
      000105 30 98 03         [24]  721 	jnb	_RI,00134$
      000108 12r04r7A         [24]  722 	lcall	_receive
      00010B                        723 00134$:
                                    724 ;	fire_alarm_panel.c:172: if(!ZONE2) {
      00010B 20 A5 34         [24]  725 	jb	_ZONE2,00144$
                                    726 ;	fire_alarm_panel.c:173: if(PR2) {
      00010E 30*06 13         [24]  727 	jnb	_PR2,00138$
                                    728 ;	fire_alarm_panel.c:174: PR2 = 1; // This seems redundant
                                    729 ;	assignBit
      000111 D2*06            [12]  730 	setb	_PR2
                                    731 ;	fire_alarm_panel.c:175: BL = 1;
                                    732 ;	assignBit
      000113 D2 A7            [12]  733 	setb	_BL
                                    734 ;	fire_alarm_panel.c:176: prz2();
      000115 12r03rCE         [24]  735 	lcall	_prz2
                                    736 ;	fire_alarm_panel.c:177: if(RI) receive();
      000118 20 98 03         [24]  737 	jb	_RI,00485$
      00011B 02r00r44         [24]  738 	ljmp	00195$
      00011E                        739 00485$:
      00011E 12r04r7A         [24]  740 	lcall	_receive
                                    741 ;	fire_alarm_panel.c:178: continue;
      000121 02r00r44         [24]  742 	ljmp	00195$
      000124                        743 00138$:
                                    744 ;	fire_alarm_panel.c:180: if(!PR1) {
      000124 20*05 1B         [24]  745 	jb	_PR1,00144$
                                    746 ;	fire_alarm_panel.c:181: lcd_cmd(LINE2);
      000127 90r00r0B         [24]  747 	mov	dptr,#_LINE2
      00012A 75 F0 80         [24]  748 	mov	b, #0x80
      00012D 12r05r5D         [24]  749 	lcall	_lcd_cmd
                                    750 ;	fire_alarm_panel.c:182: lcd_disp(ISO2H);
      000130 90r00rFB         [24]  751 	mov	dptr,#_ISO2H
      000133 75 F0 80         [24]  752 	mov	b, #0x80
      000136 12r05rB1         [24]  753 	lcall	_lcd_disp
                                    754 ;	fire_alarm_panel.c:183: delay1();
      000139 12r06r2B         [24]  755 	lcall	_delay1
                                    756 ;	fire_alarm_panel.c:184: if(RI) receive();
      00013C 30 98 03         [24]  757 	jnb	_RI,00144$
      00013F 12r04r7A         [24]  758 	lcall	_receive
      000142                        759 00144$:
                                    760 ;	fire_alarm_panel.c:189: if((P0 & 0x38) == 0x38) {
      000142 AF 80            [24]  761 	mov	r7,_P0
      000144 53 07 38         [24]  762 	anl	ar7,#0x38
      000147 BF 38 06         [24]  763 	cjne	r7,#0x38,00146$
                                    764 ;	fire_alarm_panel.c:190: SLC2 = 0;
                                    765 ;	assignBit
      00014A C2*03            [12]  766 	clr	_SLC2
                                    767 ;	fire_alarm_panel.c:191: PR2 = 0;
                                    768 ;	assignBit
      00014C C2*06            [12]  769 	clr	_PR2
      00014E 80 0D            [24]  770 	sjmp	00151$
      000150                        771 00146$:
                                    772 ;	fire_alarm_panel.c:193: PR2 = 1;
                                    773 ;	assignBit
      000150 D2*06            [12]  774 	setb	_PR2
                                    775 ;	fire_alarm_panel.c:197: BL = 1;
                                    776 ;	assignBit
      000152 D2 A7            [12]  777 	setb	_BL
                                    778 ;	fire_alarm_panel.c:198: prz2();
      000154 12r03rCE         [24]  779 	lcall	_prz2
                                    780 ;	fire_alarm_panel.c:199: if(RI) receive();
      000157 30 98 03         [24]  781 	jnb	_RI,00151$
      00015A 12r04r7A         [24]  782 	lcall	_receive
      00015D                        783 00151$:
                                    784 ;	fire_alarm_panel.c:203: if(!SIL) {
      00015D 20 A0 03         [24]  785 	jb	_SIL,00153$
                                    786 ;	fire_alarm_panel.c:204: silence_alarms();
      000160 12r05r18         [24]  787 	lcall	_silence_alarms
      000163                        788 00153$:
                                    789 ;	fire_alarm_panel.c:208: if(RI) receive();
      000163 30 98 03         [24]  790 	jnb	_RI,00155$
      000166 12r04r7A         [24]  791 	lcall	_receive
      000169                        792 00155$:
                                    793 ;	fire_alarm_panel.c:210: if(Z2) {
      000169 20*01 03         [24]  794 	jb	_Z2,00493$
      00016C 02r02r02         [24]  795 	ljmp	00167$
      00016F                        796 00493$:
                                    797 ;	fire_alarm_panel.c:212: BL = 1;
                                    798 ;	assignBit
      00016F D2 A7            [12]  799 	setb	_BL
                                    800 ;	fire_alarm_panel.c:213: Z1 = 1;
                                    801 ;	assignBit
      000171 D2*00            [12]  802 	setb	_Z1
                                    803 ;	fire_alarm_panel.c:214: lcd_cmd(LINE1);
      000173 90r00r07         [24]  804 	mov	dptr,#_LINE1
      000176 75 F0 80         [24]  805 	mov	b, #0x80
      000179 12r05r5D         [24]  806 	lcall	_lcd_cmd
                                    807 ;	fire_alarm_panel.c:215: lcd_disp(TLAMP);
      00017C 90r00rA6         [24]  808 	mov	dptr,#_TLAMP
      00017F 75 F0 80         [24]  809 	mov	b, #0x80
      000182 12r05rB1         [24]  810 	lcall	_lcd_disp
                                    811 ;	fire_alarm_panel.c:216: lcd_cmd(LINE2);
      000185 90r00r0B         [24]  812 	mov	dptr,#_LINE2
      000188 75 F0 80         [24]  813 	mov	b, #0x80
      00018B 12r05r5D         [24]  814 	lcall	_lcd_cmd
                                    815 ;	fire_alarm_panel.c:217: lcd_disp(TZONE1);
      00018E 90r00r40         [24]  816 	mov	dptr,#_TZONE1
      000191 75 F0 80         [24]  817 	mov	b, #0x80
      000194 12r05rB1         [24]  818 	lcall	_lcd_disp
                                    819 ;	fire_alarm_panel.c:218: delay1();
      000197 12r06r2B         [24]  820 	lcall	_delay1
                                    821 ;	fire_alarm_panel.c:219: delay1();
      00019A 12r06r2B         [24]  822 	lcall	_delay1
                                    823 ;	fire_alarm_panel.c:222: FIRE1 = 0; prz1(); FIRE1 = 1; delay1();
                                    824 ;	assignBit
      00019D C2 80            [12]  825 	clr	_FIRE1
      00019F 12r03r22         [24]  826 	lcall	_prz1
                                    827 ;	assignBit
      0001A2 D2 80            [12]  828 	setb	_FIRE1
      0001A4 12r06r2B         [24]  829 	lcall	_delay1
                                    830 ;	fire_alarm_panel.c:223: SHORT1 = 0; prz1(); SHORT1 = 1; delay1();
                                    831 ;	assignBit
      0001A7 C2 82            [12]  832 	clr	_SHORT1
      0001A9 12r03r22         [24]  833 	lcall	_prz1
                                    834 ;	assignBit
      0001AC D2 82            [12]  835 	setb	_SHORT1
      0001AE 12r06r2B         [24]  836 	lcall	_delay1
                                    837 ;	fire_alarm_panel.c:224: OPEN1 = 0; prz1(); OPEN1 = 1; delay1();
                                    838 ;	assignBit
      0001B1 C2 81            [12]  839 	clr	_OPEN1
      0001B3 12r03r22         [24]  840 	lcall	_prz1
                                    841 ;	assignBit
      0001B6 D2 81            [12]  842 	setb	_OPEN1
      0001B8 12r06r2B         [24]  843 	lcall	_delay1
                                    844 ;	fire_alarm_panel.c:226: prz2();
      0001BB 12r03rCE         [24]  845 	lcall	_prz2
                                    846 ;	fire_alarm_panel.c:227: lcd_cmd(LINE2);
      0001BE 90r00r0B         [24]  847 	mov	dptr,#_LINE2
      0001C1 75 F0 80         [24]  848 	mov	b, #0x80
      0001C4 12r05r5D         [24]  849 	lcall	_lcd_cmd
                                    850 ;	fire_alarm_panel.c:228: lcd_disp(TZONE2);
      0001C7 90r00r51         [24]  851 	mov	dptr,#_TZONE2
      0001CA 75 F0 80         [24]  852 	mov	b, #0x80
      0001CD 12r05rB1         [24]  853 	lcall	_lcd_disp
                                    854 ;	fire_alarm_panel.c:229: delay1();
      0001D0 12r06r2B         [24]  855 	lcall	_delay1
                                    856 ;	fire_alarm_panel.c:232: FIRE2 = 0; prz2(); FIRE2 = 1; delay1();
                                    857 ;	assignBit
      0001D3 C2 83            [12]  858 	clr	_FIRE2
      0001D5 12r03rCE         [24]  859 	lcall	_prz2
                                    860 ;	assignBit
      0001D8 D2 83            [12]  861 	setb	_FIRE2
      0001DA 12r06r2B         [24]  862 	lcall	_delay1
                                    863 ;	fire_alarm_panel.c:233: SHORT2 = 0; prz2(); SHORT2 = 1; delay1();
                                    864 ;	assignBit
      0001DD C2 85            [12]  865 	clr	_SHORT2
      0001DF 12r03rCE         [24]  866 	lcall	_prz2
                                    867 ;	assignBit
      0001E2 D2 85            [12]  868 	setb	_SHORT2
      0001E4 12r06r2B         [24]  869 	lcall	_delay1
                                    870 ;	fire_alarm_panel.c:234: OPEN2 = 0; prz2(); OPEN2 = 1; delay1();
                                    871 ;	assignBit
      0001E7 C2 84            [12]  872 	clr	_OPEN2
      0001E9 12r03rCE         [24]  873 	lcall	_prz2
                                    874 ;	assignBit
      0001EC D2 84            [12]  875 	setb	_OPEN2
      0001EE 12r06r2B         [24]  876 	lcall	_delay1
                                    877 ;	fire_alarm_panel.c:236: prz2();
      0001F1 12r03rCE         [24]  878 	lcall	_prz2
                                    879 ;	fire_alarm_panel.c:237: Z1 = 0;
                                    880 ;	assignBit
      0001F4 C2*00            [12]  881 	clr	_Z1
                                    882 ;	fire_alarm_panel.c:238: Z2 = 0;
                                    883 ;	assignBit
      0001F6 C2*01            [12]  884 	clr	_Z2
                                    885 ;	fire_alarm_panel.c:239: LAMP = 1;
                                    886 ;	assignBit
      0001F8 D2 A6            [12]  887 	setb	_LAMP
                                    888 ;	fire_alarm_panel.c:240: if(RI) receive();
      0001FA 30 98 14         [24]  889 	jnb	_RI,00168$
      0001FD 12r04r7A         [24]  890 	lcall	_receive
      000200 80 0F            [24]  891 	sjmp	00168$
      000202                        892 00167$:
                                    893 ;	fire_alarm_panel.c:241: } else if(!LAMP) {
      000202 20 A6 0C         [24]  894 	jb	_LAMP,00168$
                                    895 ;	fire_alarm_panel.c:243: while(!RI && !LAMP);
      000205                        896 00159$:
      000205 20 98 03         [24]  897 	jb	_RI,00161$
      000208 30 A6 FA         [24]  898 	jnb	_LAMP,00159$
      00020B                        899 00161$:
                                    900 ;	fire_alarm_panel.c:244: if(RI) receive();
      00020B 30 98 03         [24]  901 	jnb	_RI,00168$
      00020E 12r04r7A         [24]  902 	lcall	_receive
      000211                        903 00168$:
                                    904 ;	fire_alarm_panel.c:248: if(!EVQ) {
      000211 20 A1 39         [24]  905 	jb	_EVQ,00173$
                                    906 ;	fire_alarm_panel.c:249: EVQ = 0;
                                    907 ;	assignBit
      000214 C2 A1            [12]  908 	clr	_EVQ
                                    909 ;	fire_alarm_panel.c:250: BL = 1;
                                    910 ;	assignBit
      000216 D2 A7            [12]  911 	setb	_BL
                                    912 ;	fire_alarm_panel.c:251: BUZ = 1;
                                    913 ;	assignBit
      000218 D2 95            [12]  914 	setb	_BUZ
                                    915 ;	fire_alarm_panel.c:252: HOT = 0;
                                    916 ;	assignBit
      00021A C2 94            [12]  917 	clr	_HOT
                                    918 ;	fire_alarm_panel.c:253: CFLR = 0;
                                    919 ;	assignBit
      00021C C2 96            [12]  920 	clr	_CFLR
                                    921 ;	fire_alarm_panel.c:254: lcd_cmd(LINE1);
      00021E 90r00r07         [24]  922 	mov	dptr,#_LINE1
      000221 75 F0 80         [24]  923 	mov	b, #0x80
      000224 12r05r5D         [24]  924 	lcall	_lcd_cmd
                                    925 ;	fire_alarm_panel.c:255: lcd_disp(TEVQ);
      000227 90r00rB7         [24]  926 	mov	dptr,#_TEVQ
      00022A 75 F0 80         [24]  927 	mov	b, #0x80
      00022D 12r05rB1         [24]  928 	lcall	_lcd_disp
                                    929 ;	fire_alarm_panel.c:256: lcd_cmd(LINE2);
      000230 90r00r0B         [24]  930 	mov	dptr,#_LINE2
      000233 75 F0 80         [24]  931 	mov	b, #0x80
      000236 12r05r5D         [24]  932 	lcall	_lcd_cmd
                                    933 ;	fire_alarm_panel.c:257: lcd_disp(TEXT4);
      000239 90r00r95         [24]  934 	mov	dptr,#_TEXT4
      00023C 75 F0 80         [24]  935 	mov	b, #0x80
      00023F 12r05rB1         [24]  936 	lcall	_lcd_disp
                                    937 ;	fire_alarm_panel.c:259: while(!RI) {
      000242                        938 00169$:
      000242 20 98 05         [24]  939 	jb	_RI,00171$
                                    940 ;	fire_alarm_panel.c:261: delay1();
      000245 12r06r2B         [24]  941 	lcall	_delay1
      000248 80 F8            [24]  942 	sjmp	00169$
      00024A                        943 00171$:
                                    944 ;	fire_alarm_panel.c:263: receive();
      00024A 12r04r7A         [24]  945 	lcall	_receive
      00024D                        946 00173$:
                                    947 ;	fire_alarm_panel.c:267: if(PR1 || PR2) {
      00024D 20*05 03         [24]  948 	jb	_PR1,00174$
      000250 30*06 08         [24]  949 	jnb	_PR2,00175$
      000253                        950 00174$:
                                    951 ;	fire_alarm_panel.c:268: BL = 1;
                                    952 ;	assignBit
      000253 D2 A7            [12]  953 	setb	_BL
                                    954 ;	fire_alarm_panel.c:269: BLT1 = 30;
      000255 75*00 1E         [24]  955 	mov	_BLT1,#0x1e
                                    956 ;	fire_alarm_panel.c:270: continue;
      000258 02r00r44         [24]  957 	ljmp	00195$
      00025B                        958 00175$:
                                    959 ;	fire_alarm_panel.c:274: if (!PR1 && !PR2) {
      00025B 20*05 0B         [24]  960 	jb	_PR1,00178$
      00025E 20*06 08         [24]  961 	jb	_PR2,00178$
                                    962 ;	fire_alarm_panel.c:275: CFLR = 0;
                                    963 ;	assignBit
      000261 C2 96            [12]  964 	clr	_CFLR
                                    965 ;	fire_alarm_panel.c:276: CFTLR = 0;
                                    966 ;	assignBit
      000263 C2 97            [12]  967 	clr	_CFTLR
                                    968 ;	fire_alarm_panel.c:277: HOT = 0;
                                    969 ;	assignBit
      000265 C2 94            [12]  970 	clr	_HOT
                                    971 ;	fire_alarm_panel.c:278: BUZ = 0;
                                    972 ;	assignBit
      000267 C2 95            [12]  973 	clr	_BUZ
      000269                        974 00178$:
                                    975 ;	fire_alarm_panel.c:281: delay();
      000269 12r06r3E         [24]  976 	lcall	_delay
                                    977 ;	fire_alarm_panel.c:284: lcd_cmd(LINE1);
      00026C 90r00r07         [24]  978 	mov	dptr,#_LINE1
      00026F 75 F0 80         [24]  979 	mov	b, #0x80
      000272 12r05r5D         [24]  980 	lcall	_lcd_cmd
                                    981 ;	fire_alarm_panel.c:285: lcd_disp(TEXT1);
      000275 90r00r0D         [24]  982 	mov	dptr,#_TEXT1
      000278 75 F0 80         [24]  983 	mov	b, #0x80
      00027B 12r05rB1         [24]  984 	lcall	_lcd_disp
                                    985 ;	fire_alarm_panel.c:286: lcd_cmd(LINE2);
      00027E 90r00r0B         [24]  986 	mov	dptr,#_LINE2
      000281 75 F0 80         [24]  987 	mov	b, #0x80
      000284 12r05r5D         [24]  988 	lcall	_lcd_cmd
                                    989 ;	fire_alarm_panel.c:287: lcd_disp(TEXT3);
      000287 90r00r2F         [24]  990 	mov	dptr,#_TEXT3
      00028A 75 F0 80         [24]  991 	mov	b, #0x80
      00028D 12r05rB1         [24]  992 	lcall	_lcd_disp
                                    993 ;	fire_alarm_panel.c:290: if(BLT1 > 0) {
      000290 E5*00            [12]  994 	mov	a,_BLT1
      000292 60 05            [24]  995 	jz	00183$
                                    996 ;	fire_alarm_panel.c:291: BLT1--;
                                    997 ;	fire_alarm_panel.c:292: if(BLT1 == 0) {
      000294 D5*00 02         [24]  998 	djnz	_BLT1,00183$
                                    999 ;	fire_alarm_panel.c:293: BL = 0;
                                   1000 ;	assignBit
      000297 C2 A7            [12] 1001 	clr	_BL
      000299                       1002 00183$:
                                   1003 ;	fire_alarm_panel.c:298: if(!LB) {
      000299 20 A2 47         [24] 1004 	jb	_LB,00190$
                                   1005 ;	fire_alarm_panel.c:299: CFTLR = 1;
                                   1006 ;	assignBit
      00029C D2 97            [12] 1007 	setb	_CFTLR
                                   1008 ;	fire_alarm_panel.c:300: if(!LISO) {
      00029E 20*04 0D         [24] 1009 	jb	_LISO,00188$
                                   1010 ;	fire_alarm_panel.c:301: SIL = 1;
                                   1011 ;	assignBit
      0002A1 D2 A0            [12] 1012 	setb	_SIL
                                   1013 ;	fire_alarm_panel.c:302: if(!SIL) {
      0002A3 20 A0 06         [24] 1014 	jb	_SIL,00185$
                                   1015 ;	fire_alarm_panel.c:303: SIL = 0;
                                   1016 ;	assignBit
      0002A6 C2 A0            [12] 1017 	clr	_SIL
                                   1018 ;	fire_alarm_panel.c:304: LISO = 1;
                                   1019 ;	assignBit
      0002A8 D2*04            [12] 1020 	setb	_LISO
      0002AA 80 02            [24] 1021 	sjmp	00188$
      0002AC                       1022 00185$:
                                   1023 ;	fire_alarm_panel.c:306: BUZ = 1;
                                   1024 ;	assignBit
      0002AC D2 95            [12] 1025 	setb	_BUZ
      0002AE                       1026 00188$:
                                   1027 ;	fire_alarm_panel.c:310: BL = 1;
                                   1028 ;	assignBit
      0002AE D2 A7            [12] 1029 	setb	_BL
                                   1030 ;	fire_alarm_panel.c:311: lcd_cmd(LINE1);
      0002B0 90r00r07         [24] 1031 	mov	dptr,#_LINE1
      0002B3 75 F0 80         [24] 1032 	mov	b, #0x80
      0002B6 12r05r5D         [24] 1033 	lcall	_lcd_cmd
                                   1034 ;	fire_alarm_panel.c:312: lcd_disp(LOWB);
      0002B9 90r01r0C         [24] 1035 	mov	dptr,#_LOWB
      0002BC 75 F0 80         [24] 1036 	mov	b, #0x80
      0002BF 12r05rB1         [24] 1037 	lcall	_lcd_disp
                                   1038 ;	fire_alarm_panel.c:313: lcd_cmd(LINE2);
      0002C2 90r00r0B         [24] 1039 	mov	dptr,#_LINE2
      0002C5 75 F0 80         [24] 1040 	mov	b, #0x80
      0002C8 12r05r5D         [24] 1041 	lcall	_lcd_cmd
                                   1042 ;	fire_alarm_panel.c:314: lcd_disp(LOWM);
      0002CB 90r01r1D         [24] 1043 	mov	dptr,#_LOWM
      0002CE 75 F0 80         [24] 1044 	mov	b, #0x80
      0002D1 12r05rB1         [24] 1045 	lcall	_lcd_disp
                                   1046 ;	fire_alarm_panel.c:315: delay1();
      0002D4 12r06r2B         [24] 1047 	lcall	_delay1
                                   1048 ;	fire_alarm_panel.c:316: delay1();
      0002D7 12r06r2B         [24] 1049 	lcall	_delay1
                                   1050 ;	fire_alarm_panel.c:317: BUZ = 0;
                                   1051 ;	assignBit
      0002DA C2 95            [12] 1052 	clr	_BUZ
                                   1053 ;	fire_alarm_panel.c:318: CFTLR = 0;
                                   1054 ;	assignBit
      0002DC C2 97            [12] 1055 	clr	_CFTLR
                                   1056 ;	fire_alarm_panel.c:319: BL = 0;
                                   1057 ;	assignBit
      0002DE C2 A7            [12] 1058 	clr	_BL
                                   1059 ;	fire_alarm_panel.c:320: continue;
      0002E0 02r00r44         [24] 1060 	ljmp	00195$
      0002E3                       1061 00190$:
                                   1062 ;	fire_alarm_panel.c:323: LISO = 0;
                                   1063 ;	assignBit
      0002E3 C2*04            [12] 1064 	clr	_LISO
                                   1065 ;	fire_alarm_panel.c:324: if(!SLC1 && !SLC2) {
      0002E5 30*02 03         [24] 1066 	jnb	_SLC1,00510$
      0002E8 02r00r44         [24] 1067 	ljmp	00195$
      0002EB                       1068 00510$:
      0002EB 30*03 03         [24] 1069 	jnb	_SLC2,00511$
      0002EE 02r00r44         [24] 1070 	ljmp	00195$
      0002F1                       1071 00511$:
                                   1072 ;	fire_alarm_panel.c:325: SIL = 1;
                                   1073 ;	assignBit
      0002F1 D2 A0            [12] 1074 	setb	_SIL
                                   1075 ;	fire_alarm_panel.c:328: }
      0002F3 02r00r44         [24] 1076 	ljmp	00195$
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'init_system'
                                   1079 ;------------------------------------------------------------
                                   1080 ;	fire_alarm_panel.c:330: void init_system(void)
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function init_system
                                   1083 ;	-----------------------------------------
      0002F6                       1084 _init_system:
                                   1085 ;	fire_alarm_panel.c:333: P1 = 0x0F; // Initialize P1 with indicators OFF (active high)
      0002F6 75 90 0F         [24] 1086 	mov	_P1,#0x0f
                                   1087 ;	fire_alarm_panel.c:334: P0 = 0xFF;
      0002F9 75 80 FF         [24] 1088 	mov	_P0,#0xff
                                   1089 ;	fire_alarm_panel.c:335: P2 = 0xFF;
      0002FC 75 A0 FF         [24] 1090 	mov	_P2,#0xff
                                   1091 ;	fire_alarm_panel.c:336: P3 = 0xFF;
      0002FF 75 B0 FF         [24] 1092 	mov	_P3,#0xff
                                   1093 ;	fire_alarm_panel.c:339: LISO = 0;
                                   1094 ;	assignBit
      000302 C2*04            [12] 1095 	clr	_LISO
                                   1096 ;	fire_alarm_panel.c:340: SLC1 = 0;
                                   1097 ;	assignBit
      000304 C2*02            [12] 1098 	clr	_SLC1
                                   1099 ;	fire_alarm_panel.c:341: SLC2 = 0;
                                   1100 ;	assignBit
      000306 C2*03            [12] 1101 	clr	_SLC2
                                   1102 ;	fire_alarm_panel.c:342: Z1 = 0;
                                   1103 ;	assignBit
      000308 C2*00            [12] 1104 	clr	_Z1
                                   1105 ;	fire_alarm_panel.c:343: Z2 = 0;
                                   1106 ;	assignBit
      00030A C2*01            [12] 1107 	clr	_Z2
                                   1108 ;	fire_alarm_panel.c:344: PR1 = 0;
                                   1109 ;	assignBit
      00030C C2*05            [12] 1110 	clr	_PR1
                                   1111 ;	fire_alarm_panel.c:345: PR2 = 0;
                                   1112 ;	assignBit
      00030E C2*06            [12] 1113 	clr	_PR2
                                   1114 ;	fire_alarm_panel.c:347: BLT1 = 30;
      000310 75*00 1E         [24] 1115 	mov	_BLT1,#0x1e
                                   1116 ;	fire_alarm_panel.c:348: RAP = 0;
      000313 75*01 00         [24] 1117 	mov	_RAP,#0x00
                                   1118 ;	fire_alarm_panel.c:351: TMOD = 0x20;
      000316 75 89 20         [24] 1119 	mov	_TMOD,#0x20
                                   1120 ;	fire_alarm_panel.c:352: TH1 = 253;  // -3 for 9600 baud
      000319 75 8D FD         [24] 1121 	mov	_TH1,#0xfd
                                   1122 ;	fire_alarm_panel.c:353: SCON = 0x50;
      00031C 75 98 50         [24] 1123 	mov	_SCON,#0x50
                                   1124 ;	fire_alarm_panel.c:354: TR1 = 1;
                                   1125 ;	assignBit
      00031F D2 8E            [12] 1126 	setb	_TR1
                                   1127 ;	fire_alarm_panel.c:355: }
      000321 22               [24] 1128 	ret
                                   1129 ;------------------------------------------------------------
                                   1130 ;Allocation info for local variables in function 'prz1'
                                   1131 ;------------------------------------------------------------
                                   1132 ;	fire_alarm_panel.c:357: void prz1(void)
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function prz1
                                   1135 ;	-----------------------------------------
      000322                       1136 _prz1:
                                   1137 ;	fire_alarm_panel.c:359: if(!Z1) {
      000322 20*00 12         [24] 1138 	jb	_Z1,00102$
                                   1139 ;	fire_alarm_panel.c:360: lcd_cmd(LINE1);
      000325 90r00r07         [24] 1140 	mov	dptr,#_LINE1
      000328 75 F0 80         [24] 1141 	mov	b, #0x80
      00032B 12r05r5D         [24] 1142 	lcall	_lcd_cmd
                                   1143 ;	fire_alarm_panel.c:361: lcd_disp(TZONE1);
      00032E 90r00r40         [24] 1144 	mov	dptr,#_TZONE1
      000331 75 F0 80         [24] 1145 	mov	b, #0x80
      000334 12r05rB1         [24] 1146 	lcall	_lcd_disp
      000337                       1147 00102$:
                                   1148 ;	fire_alarm_panel.c:365: if(!SHORT1) {
      000337 20 82 23         [24] 1149 	jb	_SHORT1,00123$
                                   1150 ;	fire_alarm_panel.c:366: lcd_cmd(LINE2);
      00033A 90r00r0B         [24] 1151 	mov	dptr,#_LINE2
      00033D 75 F0 80         [24] 1152 	mov	b, #0x80
      000340 12r05r5D         [24] 1153 	lcall	_lcd_cmd
                                   1154 ;	fire_alarm_panel.c:367: lcd_disp(SHORT);
      000343 90r00r73         [24] 1155 	mov	dptr,#_SHORT
      000346 75 F0 80         [24] 1156 	mov	b, #0x80
      000349 12r05rB1         [24] 1157 	lcall	_lcd_disp
                                   1158 ;	fire_alarm_panel.c:368: CFTLR = 1;
                                   1159 ;	assignBit
      00034C D2 97            [12] 1160 	setb	_CFTLR
                                   1161 ;	fire_alarm_panel.c:369: CFLR = 0;
                                   1162 ;	assignBit
      00034E C2 96            [12] 1163 	clr	_CFLR
                                   1164 ;	fire_alarm_panel.c:370: HOT = 0;
                                   1165 ;	assignBit
      000350 C2 94            [12] 1166 	clr	_HOT
                                   1167 ;	fire_alarm_panel.c:371: if(!SLC1) {
      000352 30*02 03         [24] 1168 	jnb	_SLC1,00189$
      000355 02r03rCB         [24] 1169 	ljmp	00124$
      000358                       1170 00189$:
                                   1171 ;	fire_alarm_panel.c:372: BUZ = 1;
                                   1172 ;	assignBit
      000358 D2 95            [12] 1173 	setb	_BUZ
      00035A 02r03rCB         [24] 1174 	ljmp	00124$
      00035D                       1175 00123$:
                                   1176 ;	fire_alarm_panel.c:374: } else if(!FIRE1) {
      00035D 20 80 25         [24] 1177 	jb	_FIRE1,00120$
                                   1178 ;	fire_alarm_panel.c:375: if(!OPEN2 || !SHORT2) {
      000360 30 84 03         [24] 1179 	jnb	_OPEN2,00105$
      000363 20 85 02         [24] 1180 	jb	_SHORT2,00106$
      000366                       1181 00105$:
                                   1182 ;	fire_alarm_panel.c:376: CFTLR = 0;
                                   1183 ;	assignBit
      000366 C2 97            [12] 1184 	clr	_CFTLR
      000368                       1185 00106$:
                                   1186 ;	fire_alarm_panel.c:378: CFLR = 1;
                                   1187 ;	assignBit
      000368 D2 96            [12] 1188 	setb	_CFLR
                                   1189 ;	fire_alarm_panel.c:379: lcd_cmd(LINE2);
      00036A 90r00r0B         [24] 1190 	mov	dptr,#_LINE2
